date,observed,sa_stl_s7,sa_stl_s13_robust,sa_stl_s25,trend_stl_s7,trend_stl_s13_robust,trend_stl_s25,seasonal_stl_s13_robust
2004-01-01,0.550000,0.310489,0.268742,0.351543,0.253819,0.257197,0.308264,0.281258
2004-02-01,0.530000,0.342368,0.316511,0.441980,0.260250,0.261483,0.305350,0.213489
2004-03-01,0.290000,0.217982,0.234048,0.301370,0.267184,0.266248,0.303759,0.055952
2004-04-01,0.400000,0.262313,0.296757,0.370170,0.274590,0.271522,0.303530,0.103243
2004-05-01,0.490000,0.405584,0.439408,0.450455,0.282435,0.277337,0.304638,0.050592
2004-06-01,0.110000,0.236734,0.199179,0.194787,0.290673,0.283687,0.306940,-0.089179
2004-07-01,-0.010000,0.254941,0.197593,0.103422,0.299186,0.290452,0.310087,-0.207593
2004-08-01,0.120000,0.180053,0.275851,0.149224,0.307822,0.297472,0.313601,-0.155851
2004-09-01,0.170000,0.224849,0.247609,0.213038,0.316412,0.304555,0.316918,-0.077609
2004-10-01,0.230000,0.293149,0.297705,0.265440,0.324826,0.311495,0.319598,-0.067705
2004-11-01,0.160000,0.351086,0.286627,0.218685,0.333178,0.319107,0.324012,-0.126627
2004-12-01,0.390000,0.308565,0.297842,0.336438,0.342839,0.331678,0.337277,0.092158
2005-01-01,0.580000,0.353134,0.330084,0.397218,0.354656,0.345473,0.352022,0.249916
2005-02-01,0.510000,0.354314,0.344417,0.436501,0.366647,0.359998,0.368036,0.165583
2005-03-01,0.610000,0.565150,0.577931,0.628401,0.378894,0.374149,0.383809,0.032069
2005-04-01,0.580000,0.507882,0.505723,0.563970,0.390513,0.386834,0.397457,0.074277
2005-05-01,0.340000,0.299929,0.304814,0.313869,0.399549,0.397130,0.407522,0.035186
2005-06-01,0.360000,0.461711,0.442938,0.443019,0.404695,0.404163,0.413066,-0.082938
2005-07-01,0.210000,0.392884,0.372648,0.310193,0.405903,0.407237,0.413672,-0.162648
2005-08-01,0.390000,0.420150,0.511336,0.406617,0.404190,0.406277,0.409608,-0.121336
2005-09-01,0.390000,0.430287,0.448078,0.419257,0.401223,0.402078,0.402364,-0.058078
2005-10-01,0.360000,0.416383,0.407591,0.384494,0.398984,0.396646,0.394997,-0.047591
2005-11-01,0.280000,0.410674,0.372947,0.326812,0.399662,0.392303,0.391003,-0.092947
2005-12-01,0.530000,0.455489,0.453734,0.481718,0.404513,0.390495,0.393677,0.076266
2006-01-01,0.540000,0.327850,0.321563,0.371559,0.413128,0.392561,0.403538,0.218437
2006-02-01,0.410000,0.286958,0.291101,0.349182,0.423584,0.397809,0.417238,0.118899
2006-03-01,0.310000,0.289156,0.300887,0.333860,0.433389,0.403936,0.430624,0.009113
2006-04-01,0.380000,0.366859,0.332873,0.376737,0.441442,0.409313,0.441918,0.047127
2006-05-01,0.390000,0.390462,0.369778,0.376923,0.448119,0.414151,0.451148,0.020222
2006-06-01,0.400000,0.483360,0.476959,0.481349,0.453458,0.419589,0.459280,-0.076959
2006-07-01,0.450000,0.562072,0.568767,0.538062,0.457321,0.425683,0.466163,-0.118767
2006-08-01,0.750000,0.763761,0.835537,0.754377,0.459954,0.431766,0.470529,-0.085537
2006-09-01,0.590000,0.624801,0.627656,0.605967,0.461973,0.436842,0.471983,-0.037656
2006-10-01,0.450000,0.500699,0.477883,0.464136,0.463413,0.440689,0.471080,-0.027883
2006-11-01,0.320000,0.386425,0.381420,0.355880,0.463051,0.442753,0.467666,-0.061420
2006-12-01,0.460000,0.393599,0.398993,0.416354,0.459611,0.442029,0.460915,0.061007
2007-01-01,0.690000,0.490019,0.503262,0.534722,0.452961,0.438065,0.450930,0.186738
2007-02-01,0.560000,0.468814,0.486545,0.510348,0.444112,0.431774,0.439042,0.073455
2007-03-01,0.350000,0.366121,0.363606,0.378110,0.434808,0.425680,0.427544,-0.013606
2007-04-01,0.200000,0.246922,0.179156,0.208998,0.426816,0.422306,0.419133,0.020844
2007-05-01,0.310000,0.335365,0.305198,0.310047,0.422280,0.422252,0.415634,0.004802
2007-06-01,0.390000,0.459585,0.461188,0.470030,0.422823,0.425325,0.417913,-0.071188
2007-07-01,0.460000,0.502491,0.535431,0.537101,0.428613,0.431694,0.424772,-0.075431
2007-08-01,0.330000,0.329088,0.379187,0.322727,0.437687,0.440709,0.434528,-0.049187
2007-09-01,0.390000,0.422820,0.406429,0.393487,0.446912,0.451215,0.445798,-0.016429
2007-10-01,0.410000,0.452857,0.419146,0.414617,0.453701,0.461253,0.456794,-0.009146
2007-11-01,0.450000,0.451651,0.482370,0.475899,0.456639,0.468042,0.465054,-0.032370
2007-12-01,0.590000,0.539712,0.543489,0.550432,0.454998,0.468531,0.467430,0.046511
2008-01-01,0.640000,0.456171,0.484458,0.496667,0.448512,0.461135,0.461876,0.155542
2008-02-01,0.650000,0.604688,0.619658,0.610057,0.438203,0.447217,0.449417,0.030342
2008-03-01,0.540000,0.583956,0.576280,0.571193,0.425964,0.430729,0.434303,-0.036280
2008-04-01,0.510000,0.577311,0.515231,0.530931,0.413953,0.414953,0.419434,-0.005231
2008-05-01,0.520000,0.522442,0.530903,0.533221,0.402574,0.401202,0.405321,-0.010903
2008-06-01,0.210000,0.269006,0.275726,0.289027,0.390641,0.387784,0.390181,-0.065726
2008-07-01,0.200000,0.203021,0.232486,0.267101,0.376974,0.372826,0.372963,-0.032486
2008-08-01,0.180000,0.203259,0.193423,0.161866,0.361866,0.355921,0.354000,-0.013423
2008-09-01,0.160000,0.207777,0.155453,0.152050,0.346883,0.338716,0.335241,0.004547
2008-10-01,0.190000,0.192033,0.182115,0.185988,0.334175,0.324098,0.320049,0.007885
2008-11-01,0.480000,0.423195,0.485402,0.496566,0.325581,0.314976,0.311848,-0.005402
2008-12-01,0.350000,0.325344,0.316963,0.313933,0.322319,0.313180,0.312146,0.033037
2009-01-01,0.590000,0.466633,0.463940,0.457361,0.325016,0.318435,0.319820,0.126060
2009-02-01,0.250000,0.279778,0.258965,0.218441,0.332524,0.329439,0.332914,-0.008965
2009-03-01,0.210000,0.253739,0.268725,0.243124,0.341972,0.342884,0.348094,-0.058725
2009-04-01,0.250000,0.299604,0.281503,0.282544,0.349755,0.354184,0.360591,-0.031503
2009-05-01,0.330000,0.315880,0.354881,0.356293,0.353418,0.360417,0.366579,-0.024881
2009-06-01,0.400000,0.451260,0.461470,0.478328,0.352875,0.360670,0.364702,-0.061470
2009-07-01,0.510000,0.498308,0.501253,0.567889,0.349529,0.356392,0.357223,0.008747
2009-08-01,0.410000,0.399059,0.389837,0.381982,0.345173,0.350544,0.348071,0.020163
2009-09-01,0.350000,0.366044,0.327114,0.331880,0.341026,0.345762,0.340262,0.022886
2009-10-01,0.490000,0.438943,0.467501,0.478213,0.337481,0.342102,0.333930,0.022499
2009-11-01,0.440000,0.348131,0.419416,0.447493,0.334016,0.338553,0.328414,0.020584
2009-12-01,0.260000,0.260516,0.240070,0.226892,0.329809,0.333772,0.322390,0.019930
2010-01-01,0.210000,0.152731,0.110766,0.086889,0.323994,0.327483,0.315620,0.099234
2010-02-01,0.100000,0.223042,0.143276,0.075848,0.316626,0.320755,0.309234,-0.043276
2010-03-01,0.230000,0.314798,0.310587,0.264050,0.309107,0.314964,0.304648,-0.080587
2010-04-01,0.260000,0.325368,0.315756,0.303839,0.303247,0.311241,0.302854,-0.055756
2010-05-01,0.350000,0.374230,0.381556,0.389090,0.300320,0.309672,0.303484,-0.031556
2010-06-01,0.250000,0.293290,0.312685,0.327864,0.300619,0.309963,0.305340,-0.062685
2010-07-01,0.300000,0.243049,0.259310,0.349220,0.303266,0.312180,0.308500,0.040690
2010-08-01,0.420000,0.329523,0.367924,0.383114,0.307223,0.315536,0.312765,0.052076
2010-09-01,0.370000,0.297698,0.336693,0.343043,0.311600,0.318024,0.316351,0.033307
2010-10-01,0.450000,0.346162,0.416517,0.431087,0.315291,0.318458,0.317632,0.033483
2010-11-01,0.340000,0.241902,0.296702,0.338351,0.317785,0.317360,0.316878,0.043298
2010-12-01,0.330000,0.354512,0.326604,0.299379,0.319193,0.315981,0.315703,0.003396
2011-01-01,0.370000,0.376294,0.293048,0.255599,0.320082,0.315413,0.315542,0.076952
2011-02-01,0.170000,0.312287,0.226136,0.152747,0.320670,0.315731,0.316395,-0.056136
