period,response,shock,var_irf,bvar_irf
0,gdp,gdp,0.6704515988072619,0.661975257969462
0,gdp,inflation,0.0,0.0
0,gdp,fed_funds,0.0,0.0
0,gdp,unemployment,0.0,0.0
0,inflation,gdp,0.07671546282901208,0.07574556968292202
0,inflation,inflation,0.49522343209481534,0.48896245425723794
0,inflation,fed_funds,0.0,0.0
0,inflation,unemployment,0.0,0.0
0,fed_funds,gdp,0.00046370145789599994,0.00045783900397533274
0,fed_funds,inflation,0.04235031768505487,0.04181489390811667
0,fed_funds,fed_funds,0.3992415604985378,0.39419405587714373
0,fed_funds,unemployment,0.0,0.0
0,unemployment,gdp,-0.10704430180876605,-0.10569096923637818
0,unemployment,inflation,0.07391282962526086,0.0729783694236527
0,unemployment,fed_funds,-0.05860325249902735,-0.057862347199869164
0,unemployment,unemployment,0.27023213586266986,0.26681566300620485
1,gdp,gdp,0.28906206504840637,0.4678407394290832
1,gdp,inflation,-0.007263715837212712,-0.004717934580455702
1,gdp,fed_funds,-0.013691937239140665,-0.00877038446507565
1,gdp,unemployment,0.006513376963716368,0.01957441472859038
1,inflation,gdp,0.09311568670333825,0.06442592240125826
1,inflation,inflation,0.25377332386857754,0.4014079813865094
1,inflation,fed_funds,0.0016409309219687124,-0.003127863732331297
1,inflation,unemployment,0.01800086197050607,0.005278120781333617
1,fed_funds,gdp,0.10586535543608541,0.010416533386008084
1,fed_funds,inflation,0.09766137318079057,0.0471017185225184
1,fed_funds,fed_funds,0.32614958099149677,0.36252398961573823
1,fed_funds,unemployment,0.013090577200593607,0.0037060496776944096
1,unemployment,gdp,-0.16369619476692904,-0.10481844638171335
1,unemployment,inflation,0.041992066759572566,0.06891331999305542
1,unemployment,fed_funds,-0.02823365809994935,-0.05212329694937733
1,unemployment,unemployment,0.23602164455484703,0.257166389877998
2,gdp,gdp,0.11760594114365053,0.3280996949156256
2,gdp,inflation,-0.009132116021330274,-0.00675954316081594
2,gdp,fed_funds,-0.016718206121568432,-0.014245230941325081
2,gdp,unemployment,0.00784980971965009,0.032827713325212456
2,inflation,gdp,0.06388280444321255,0.05380110769935742
2,inflation,inflation,0.13070388352933623,0.3296127165426306
2,inflation,fed_funds,0.00220975368074668,-0.005474877778999575
2,inflation,unemployment,0.02552806897991892,0.009522172855210976
2,fed_funds,gdp,0.13419636169790208,0.016414128976191125
