date,gdp,inflation,fed_funds
1959Q1,2.70,1.59,2.48
1959Q2,9.49,0.69,3.11
1959Q3,-0.37,2.69,3.53
1959Q4,1.69,1.38,3.99
1960Q1,9.02,1.40,3.94
1960Q2,-1.47,1.38,3.47
1960Q3,1.29,1.03,2.94
1960Q4,-5.14,1.72,2.30
1961Q1,2.00,0.34,2.02
1961Q2,7.82,1.69,1.73
1961Q3,7.36,0.33,1.68
1961Q4,8.75,0.67,2.36
1962Q1,6.17,2.00,2.40
1962Q2,4.40,0.32,2.56
1962Q3,3.93,1.61,2.93
1962Q4,1.33,0.97,2.93
1963Q1,5.50,0.64,2.98
1963Q2,4.08,0.32,2.99
1963Q3,7.99,1.89,3.38
1963Q4,2.34,0.95,3.52
1964Q1,9.25,1.57,3.48
1964Q2,4.34,0.93,3.50
1964Q3,6.79,1.22,3.44
1964Q4,0.83,1.53,3.55
1965Q1,11.09,2.11,3.97
1965Q2,5.00,0.60,4.09
1965Q3,8.35,1.18,4.09
1965Q4,9.80,2.52,4.32
1966Q1,9.56,3.48,4.60
1966Q2,4.67,1.71,5.08
1966Q3,2.52,2.83,5.41
1966Q4,3.83,2.80,5.40
1967Q1,3.46,0.92,4.94
1967Q2,0.55,2.74,3.79
1967Q3,3.48,3.17,3.90
1967Q4,3.12,3.13,4.19
1968Q1,8.03,3.51,4.78
1968Q2,6.89,3.92,5.94
1968Q3,3.70,3.10,5.94
1968Q4,1.28,3.88,5.88
1969Q1,6.40,4.25,6.30
1969Q2,1.01,4.23,8.38
1969Q3,2.58,4.61,9.19
1969Q4,-1.88,4.99,8.97
1970Q1,-0.62,5.40,8.98
1970Q2,0.79,4.93,7.91
1970Q3,3.65,4.48,6.56
1970Q4,-4.16,3.58,5.57
1971Q1,11.34,5.38,3.71
1971Q2,3.14,3.92,4.60
1971Q3,3.47,3.15,5.47
1971Q4,1.24,2.74,4.68
1972Q1,7.46,4.35,3.50
1972Q2,9.40,2.09,4.27
1972Q3,3.84,2.49,4.73
1972Q4,6.88,3.29,5.33
1973Q1,10.00,5.49,6.58
1973Q2,4.40,7.67,8.49
1973Q3,-2.16,6.78,10.78
1973Q4,3.87,7.81,10.03
1974Q1,-3.36,10.38,9.35
1974Q2,1.01,9.32,11.23
1974Q3,-3.81,11.85,12.01
1974Q4,-1.60,11.46,9.36
1975Q1,-4.76,7.46,6.30
1975Q2,2.96,3.30,5.35
1975Q3,6.91,6.92,6.10
1975Q4,5.35,6.26,5.44
1976Q1,9.39,3.72,4.87
1976Q2,3.01,4.55,5.20
1976Q3,2.02,5.10,5.29
1976Q4,2.88,4.69,4.95
1977Q1,4.87,6.79,4.61
1977Q2,8.01,5.78,5.26
1977Q3,7.59,5.22,5.90
1977Q4,0.07,5.67,6.51
1978Q1,1.37,6.92,6.73
1978Q2,16.41,7.36,7.25
1978Q3,4.00,7.85,7.93
1978Q4,5.53,8.41,9.71
1979Q1,0.70,8.68,10.07
1979Q2,0.47,9.00,10.16
1979Q3,2.85,8.84,10.94
1979Q4,1.09,8.89,13.58
1980Q1,1.34,10.14,13.82
1980Q2,-7.93,9.63,12.68
1980Q3,-0.53,9.51,9.24
1980Q4,7.60,10.09,15.85
1981Q1,8.41,9.60,15.93
1981Q2,-3.16,7.03,16.70
1981Q3,4.89,7.00,17.78
1981Q4,-4.88,6.49,12.37
1982Q1,-6.41,3.91,14.23
1982Q2,2.18,4.50,14.15
1982Q3,-1.50,5.55,10.31
1982Q4,0.39,1.67,9.20
1983Q1,5.04,0.98,8.51
1983Q2,9.34,3.43,8.63
1983Q3,8.14,3.43,9.37
1983Q4,8.48,3.41,9.43
1984Q1,8.19,3.78,9.56
1984Q2,7.13,3.01,10.40
1984Q3,3.86,3.38,11.29
1984Q4,3.27,2.26,8.97
1985Q1,3.91,2.97,8.35
1985Q2,3.44,2.58,7.92
1985Q3,6.43,2.56,7.90
1985Q4,3.30,2.57,8.05
1986Q1,3.80,0.96,7.83
1986Q2,1.65,1.65,6.92
