date,output,inflation,rate
1975-01-01,0.6723,0.9274,-0.2162
1975-04-01,0.9737,-0.8198,1.3726
1975-07-01,-0.293,-0.9723,0.5421
1975-10-01,-1.3902,-0.5239,0.4954
1976-01-01,-0.5463,-1.0685,0.6035
1976-04-01,1.5604,0.0207,0.7969
1976-07-01,1.2194,-1.4973,-0.362
1976-10-01,0.3033,0.0362,-0.4702
1977-01-01,1.2148,1.6009,0.3464
1977-04-01,0.8724,0.7113,0.6326
1977-07-01,0.3864,0.6665,1.7462
1977-10-01,1.6615,-0.0111,1.4618
1978-01-01,-0.5305,0.5174,2.0574
1978-04-01,0.3901,0.0319,1.8604
1978-07-01,1.1801,0.8204,1.6692
1978-10-01,1.2835,1.6515,-0.8652
1979-01-01,-0.1984,-1.3012,-2.4745
1979-04-01,1.3678,-0.1799,-2.396
1979-07-01,1.2058,1.4626,-0.9197
1979-10-01,2.6383,-0.0208,-0.1206
1980-01-01,3.2193,-0.0063,-0.7394
1980-04-01,2.001,0.6815,-1.002
1980-07-01,0.2679,0.0287,0.4797
1980-10-01,0.2023,0.0048,0.2244
1981-01-01,1.082,0.7156,-0.4108
1981-04-01,0.4226,1.8585,0.3426
1981-07-01,-0.9224,1.9046,1.4609
1981-10-01,-1.9108,1.6835,2.0991
1982-01-01,0.1623,1.4544,0.3195
1982-04-01,0.4662,0.6489,0.0138
1982-07-01,1.3611,0.8404,1.9855
1982-10-01,1.6343,0.0455,1.4929
1983-01-01,1.5252,0.0853,1.113
1983-04-01,1.7236,0.1118,0.1446
1983-07-01,0.9015,0.9556,0.6819
1983-10-01,1.257,1.1215,0.5884
1984-01-01,1.903,1.0327,-0.2491
1984-04-01,2.5689,0.2172,-1.3855
1984-07-01,-0.0107,0.1292,-0.3703
1984-10-01,-0.3825,-0.0438,0.3678
1985-01-01,0.3416,0.1082,0.6032
1985-04-01,-0.0901,-1.4057,-0.5549
1985-07-01,-1.6686,0.3271,-0.0259
1985-10-01,0.9088,0.5521,0.2538
1986-01-01,0.5117,1.1492,0.2713
1986-04-01,1.0102,1.5734,0.3674
1986-07-01,1.8968,1.3677,-0.0153
1986-10-01,2.1816,1.0643,0.6617
1987-01-01,0.1212,0.681,0.3819
1987-04-01,0.0692,-0.4657,0.402
1987-07-01,-1.0302,0.2627,0.5204
